B1,B2,B3,B4,B5,Zone
0.0,0.0,-1.396403945805788,0.0,1.4635372242001965,23
-1.0649866140810798,0.0,0.0,0.0,0.0,23
0.0,0.0,0.0,0.0,2.44011004622301,23
-1.3675793364261815,0.0,0.0,0.0,0.0,23
0.0,-0.6992785586567791,0.0,-0.2111125344155767,0.0,23
0.0,0.0,-0.7568957544708865,0.0,1.5611945064024777,23
0.0,0.0,0.0,-0.45062507689971343,0.0,23
0.0,0.0,0.0,0.0,1.7565090708070406,23
0.0,-1.3881357650531674,0.0,0.0,0.0,23
0.0,0.0,0.0,-0.8098938906259185,0.0,23
0.0,-1.9621834370501576,0.0,0.0,0.0,23
0.0,0.0,0.0,0.0,1.9518236352116034,23
-1.0649866140810798,0.0,0.0,-1.0494064331100552,0.0,23
-0.45980116939087656,0.0,0.0,0.0,0.0,23
0.0,-0.46965948985798306,0.0,0.0,0.0,23
0.0,0.0,-0.11738756313598511,0.0,0.0,23
0.0,-1.2733262306537694,0.0,0.0,0.0,23
0.0,0.0,-0.5437263573592528,0.0,2.2447954818184472,23
0.0,0.0,0.0,0.5074250930368336,0.0,23
0.0,0.0,0.0,0.0,2.049480917413885,23
0.24624851608102719,0.0,0.0,0.0,0.0,23
0.0,0.0,0.0,-1.0494064331100552,0.0,23
0.0,0.0,0.0,0.0,2.049480917413885,23
0.0,0.0,0.0,-0.2111125344155767,0.0,23
-0.056344206264074416,0.0,0.0,0.0,0.0,23
0.0,-0.240040421059187,0.0,0.14815627931062844,0.0,23
0.0,0.0,0.0,0.0,1.4635372242001965,23
0.0,0.0,0.0,0.0,1.7565090708070406,23
0.24624851608102719,0.0,0.0,-0.09135626317350833,0.0,23
0.0,0.0,0.0,0.0,1.072908095391071,23
0.0,-0.010421352260390905,0.0,0.0,0.0,23
0.0,0.0,-0.33055696024761894,0.0,0.0,23
0.0,-0.354849955458585,0.0,0.0,0.0,23
0.0,0.0,-0.11738756313598511,0.0,0.0,23
0.0,-0.240040421059187,0.0,-0.2111125344155767,0.0,23
0.5488412384261288,0.0,0.0,0.0,0.0,23
0.0,0.0,-0.11738756313598511,0.0,1.6588517886047591,23
0.14538427529932665,0.0,0.0,0.0,0.0,23
0.0,-1.3881357650531674,0.0,0.0,0.0,23
0.0,-0.010421352260390905,0.0,0.0,0.0,23
0.0,0.0,-1.396403945805788,0.0,1.2682226597956336,23
0.0,0.0,0.0,0.3876688217947652,0.0,23
0.0,0.0,0.0,0.0,1.2682226597956336,23
0.0,0.0,0.0,-0.45062507689971343,0.0,23
0.0,0.0,0.0,0.0,1.5611945064024777,23
0.34711275686272774,0.0,0.0,0.0,0.0,23
0.0,-0.12523088665978893,0.0,0.0,0.0,23
0.0,-1.0437071618549734,0.0,0.0,0.0,23
0.0,0.0,0.0,0.0,1.2682226597956336,23
0.0,0.0,0.0,0.0,0.8775935309865082,23
0.24624851608102719,0.0,0.0,0.0,0.0,23
0.0,0.0,-0.7568957544708865,0.0,0.0,23
0.0,-0.6992785586567791,0.0,0.0,0.0,23
0.0,0.0,0.0,0.0,0.19399255557053852,23
0.0,0.0,0.0,0.0,1.5611945064024777,23
-0.2580726878274755,0.0,0.0,0.0,0.0,23
0.0,0.0,0.0,0.7469376355209703,0.0,23
0.0,0.0,0.0,0.0,1.5611945064024777,23
0.0,0.0,-0.8634804530267035,0.0,0.0,23
0.044520034517626116,0.0,0.0,-0.5703813481417818,0.0,23
0.0,0.0,0.0,0.0,0.9752508131887895,23
0.0,0.0,0.0,0.2679125505526968,0.0,23
0.0,-0.5844690242573811,0.0,0.0,0.0,23
0.0,0.0,0.0,0.3876688217947652,0.0,23
0.0,0.0,-0.010802864580168204,0.0,3.904969279257231,23
0.0,0.0,0.0,0.14815627931062844,0.0,23
0.0,0.0,0.0,-0.8098938906259185,0.0,23
0.0,-0.240040421059187,0.0,0.0,0.0,23
-0.8632581325176787,0.0,0.0,0.14815627931062844,0.0,23
0.0,0.0,0.0,0.0,1.365879941997915,23
0.0,0.0,-0.5437263573592528,0.0,1.072908095391071,23
0.0,0.0,0.0,0.0,4.393255690268638,23
-0.35893692860917603,0.0,0.0,0.0,0.0,23
0.0,-0.6992785586567791,0.0,0.0,0.0,23
0.0,-0.354849955458585,0.0,0.0,0.0,23
0.0,0.0,-1.0766498501383372,0.0,0.0,23
-1.2667150956444808,0.0,0.0,-0.2111125344155767,0.0,23
0.0,0.0,-1.7161580414732387,0.0,2.049480917413885,23
0.0,0.0,0.0,-0.3308688056576451,0.0,23
0.0,-1.0437071618549734,0.0,0.0,0.0,23
0.0,-0.5844690242573811,0.0,0.0,0.0,23
0.0,0.0,-1.396403945805788,0.0,0.0,23
0.0,0.0,-0.7568957544708865,0.0,0.0,23
0.0,0.0,0.0,0.028400008068560054,0.0,23
0.0,0.0,-0.9700651515825204,0.0,0.0,23
0.0,0.0,0.0,0.0,1.9518236352116034,23
0.0,0.0,0.0,0.3876688217947652,0.0,23
0.0,-0.46965948985798306,0.0,0.0,0.0,23
0.0,-0.5844690242573811,0.0,0.0,0.0,23
0.0,0.0,-0.6503110559150697,0.0,0.0,23
0.0,0.0,0.0,0.2679125505526968,0.0,23
0.0,0.0,0.0,0.0,2.049480917413885,23
0.0,0.0,0.0,0.028400008068560054,0.0,23
0.0,0.0,-0.8634804530267035,0.0,2.3424527640207287,23
0.0,-0.010421352260390905,0.0,0.0,0.0,23
0.0,-0.46965948985798306,0.0,0.0,0.0,23
0.0,0.0,-1.7161580414732387,0.0,1.2682226597956336,23
0.0,0.0,0.0,-0.929650161867987,0.0,23
0.0,0.0,0.0,0.0,2.1471381996161663,23
0.0,0.0,-0.6503110559150697,0.0,1.9518236352116034,23
0.0,0.0,0.0,-0.929650161867987,0.0,23
0.0,0.0,0.0,0.0,1.9518236352116034,23
0.0,0.0,0.0,-1.1691627043521238,0.0,23
0.0,0.0,0.0,0.0,2.2447954818184472,23
0.0,-0.240040421059187,0.0,0.0,0.0,23
0.0,-0.5844690242573811,0.0,0.0,0.0,23
-1.5693078179895825,0.0,0.0,0.2679125505526968,0.0,23
0.0,0.0,-1.289819247249971,0.0,0.0,23
0.0,0.0,0.0,0.14815627931062844,0.0,23
0.0,0.0,0.0,0.0,2.2447954818184472,23
-1.0649866140810798,0.0,0.0,0.028400008068560054,0.0,23
0.0,0.0,0.0,0.0,2.44011004622301,23
0.0,-0.46965948985798306,0.0,0.0,0.0,23
0.0,0.0,0.0,0.6271813642789019,0.0,23
0.0,0.0,0.0,0.0,2.049480917413885,23
-0.9641223732993792,0.0,0.0,0.0,0.0,23
0.0,0.0,-0.4371416588034358,0.0,1.9518236352116034,23
-0.9641223732993792,0.0,0.0,0.0,0.0,23
0.0,0.0,0.0,0.0,0.7799362487842267,23
0.0,-0.46965948985798306,0.0,0.0,0.0,23
0.0,0.0,0.0,-0.2111125344155767,0.0,23
-1.4684435772078819,0.0,0.0,0.14815627931062844,0.0,23
0.0,0.0,0.0,0.0,1.6588517886047591,23
0.0,-0.9288976274555752,0.0,0.0,0.0,23
0.0,0.0,0.0,0.14815627931062844,0.0,23
-0.5606654101725771,0.0,0.0,-0.09135626317350833,0.0,23
0.0,0.0,0.0,0.0,1.1705653775933522,23
0.0,0.0,0.0,-0.8098938906259185,0.0,23
0.0,0.0,0.0,0.0,0.6822789665819454,23
0.0,0.0,0.0,0.0,0.8775935309865082,23
-1.3675793364261815,0.0,0.0,0.0,0.0,23
0.0,0.0,-1.7161580414732387,0.0,0.0,23
0.0,0.0,0.0,-0.3308688056576451,0.0,23
0.0,0.0,0.0,0.0,4.100283843661794,23
0.0,-1.2733262306537694,0.0,0.0,0.0,23
0.0,0.0,-0.9700651515825204,0.0,0.0,23
-1.0649866140810798,0.0,0.0,0.0,0.0,23
-0.7623938917359782,0.0,0.0,0.0,0.0,23
0.0,0.0,0.0,0.0,0.8775935309865082,23
-1.3675793364261815,0.0,0.0,-0.5703813481417818,0.0,23
0.0,0.0,0.0,0.0,1.5611945064024777,23
0.0,0.0,0.0,-1.4086752468362604,0.0,23
0.0,0.0,-0.6503110559150697,0.0,0.0,23
0.0,0.0,0.0,0.0,1.5611945064024777,23
0.0,0.0,0.0,0.0,0.8775935309865082,23
0.0,-1.2733262306537694,0.0,0.0,0.0,23
0.0,0.0,0.0,0.0,3.416682868245824,23
0.0,0.0,-1.502988644361605,0.0,0.0,23
0.0,0.0,0.0,-0.8098938906259185,0.0,23
0.0,0.0,-1.1832345486941542,0.0,0.0,23
0.0,0.0,0.0,0.0,1.072908095391071,23
0.0,-2.191802505848954,0.0,0.0,0.0,23
0.0,-1.6177548338519634,0.0,0.0,0.0,23
0.0,-1.3881357650531674,0.0,0.0,0.0,23
0.0,0.0,-1.502988644361605,0.0,0.0,23
-1.1658508548627804,0.0,0.0,-0.8098938906259185,0.0,23
-1.2667150956444808,0.0,0.0,-0.45062507689971343,0.0,23
0.0,-1.6177548338519634,0.0,0.0,0.0,23
0.0,0.0,-0.6503110559150697,0.0,0.0,23
0.0,0.0,0.0,0.0,1.854166353009322,23
