B1,B2,B3,B4,B5,Zone
0,0,0,-75,0,23
-77,0,0,0,0,23
0,-75,0,-72,0,23
0,0,0,0,-58,23
0,0,0,0,-55,23
-74,0,0,-74,0,23
0,0,0,0,-62,23
0,-73,0,0,0,23
0,0,-76,0,0,23
0,-76,0,0,0,23
0,0,-74,0,0,23
0,-75,0,-75,0,23
-71,0,0,0,0,23
0,0,-74,0,-56,23
-75,0,0,0,0,23
0,-85,0,0,0,23
0,-73,0,0,0,23
0,0,-86,0,-60,23
0,0,0,-70,0,23
0,0,0,0,-60,23
0,0,0,-77,0,23
0,0,0,0,-57,23
-73,0,0,0,0,23
0,-74,0,0,0,23
0,-82,0,0,0,23
0,0,0,0,-60,23
0,0,0,0,-64,23
-74,0,0,0,0,23
0,0,-80,0,0,23
0,-79,0,0,0,23
0,0,0,0,-71,23
0,0,0,0,-57,23
-79,0,0,0,0,23
0,0,0,-67,0,23
0,0,0,0,-57,23
0,0,-81,0,0,23
-76,0,0,-78,0,23
0,0,0,0,-63,23
0,0,0,-71,0,23
0,-78,0,0,0,23
0,0,0,-70,0,23
0,0,-73,0,-33,23
0,0,0,-72,0,23
0,0,0,-80,0,23
0,-75,0,0,0,23
-85,0,0,-72,0,23
0,0,0,0,-59,23
0,0,-78,0,-62,23
0,0,0,0,-28,23
-80,0,0,0,0,23
0,-79,0,0,0,23
0,-76,0,0,0,23
0,0,-83,0,0,23
-89,0,0,-75,0,23
0,0,-89,0,-52,23
0,0,0,-76,0,23
0,-82,0,0,0,23
0,-78,0,0,0,23
0,0,-86,0,0,23
0,0,-80,0,0,23
0,0,0,-73,0,23
0,0,-82,0,0,23
0,0,0,0,-53,23
0,0,0,-70,0,23
0,-77,0,0,0,23
0,-78,0,0,0,23
0,0,-79,0,0,23
0,0,0,-71,0,23
0,0,0,0,-52,23
0,0,0,-73,0,23
0,0,-81,0,-49,23
0,-73,0,0,0,23
0,-77,0,0,0,23
0,0,-89,0,-60,23
0,0,0,-81,0,23
0,0,0,0,-51,23
0,0,-79,0,-53,23
0,0,0,-81,0,23
0,0,0,0,-53,23
0,0,0,-83,0,23
0,0,0,0,-50,23
0,-75,0,0,0,23
0,-78,0,0,0,23
-92,0,0,-71,0,23
0,0,-85,0,0,23
0,0,0,-72,0,23
0,0,0,0,-50,23
-87,0,0,-73,0,23
0,0,0,0,-48,23
0,-77,0,0,0,23
0,0,0,-68,0,23
0,0,0,0,-52,23
-86,0,0,0,0,23
0,0,-77,0,-53,23
-86,0,0,0,0,23
0,0,0,0,-65,23
0,-77,0,0,0,23
0,0,0,-75,0,23
-91,0,0,-72,0,23
0,0,0,0,-56,23
0,-81,0,0,0,23
0,0,0,-72,0,23
-82,0,0,-74,0,23
0,0,0,0,-61,23
0,0,0,-80,0,23
0,0,0,0,-66,23
0,0,0,0,-64,23
-90,0,0,0,0,23
0,0,-89,0,0,23
0,0,0,-76,0,23
0,0,0,0,-31,23
0,-84,0,0,0,23
0,0,-82,0,0,23
-87,0,0,0,0,23
-84,0,0,0,0,23
0,0,0,0,-64,23
-90,0,0,-78,0,23
0,0,0,0,-57,23
0,0,0,-85,0,23
0,0,-79,0,0,23
0,0,0,0,-57,23
0,0,0,0,-64,23
0,-84,0,0,0,23
0,0,0,0,-38,23
0,0,-87,0,0,23
0,0,0,-80,0,23
0,0,-84,0,0,23
0,0,0,0,-62,23
0,-92,0,0,0,23
0,-87,0,0,0,23
0,-85,0,0,0,23
0,0,-87,0,0,23
-88,0,0,-80,0,23
-89,0,0,-77,0,23
0,-87,0,0,0,23
0,0,-79,0,0,23
0,0,0,0,-54,23
